<graph label="graph_perceived">
	<vertex id="a" label="a" priority="0" idleness="0.0" fuel="false"/>
	<vertex id="c" label="c" priority="0" idleness="17.0" fuel="false"/>
	<vertex id="b" label="b" priority="0" idleness="8.0" fuel="false"/>
	<edge id="ca" emitter_id="c" collector_id="a" oriented="false" length="8.0"/>
	<edge id="ab" emitter_id="a" collector_id="b" oriented="false" length="6.0"/>
	<edge id="bc" emitter_id="b" collector_id="c" oriented="false" length="4.0"/>
</graph>
<society id="soc1" label="soc1">
	<agent id="coordinator" label="coordinator" vertex_id="b"/>
	<agent id="ag1" label="ag1" vertex_id="a"/>
</society>
<event type="2" time="0.0" agent_id="coordinator"/>
<event type="2" time="0.0" agent_id="ag1"/>
<event type="2" time="0.0" agent_id="ag1"/>
<event type="9" time="0.0" agent_id="ag1" message="ag1###b,a,c###0;0"/>
<event type="8" time="0.0" agent_id="coordinator" message="ag1###b,a,c###0;0"/>
<event type="2" time="0.0" agent_id="coordinator"/>
<event type="2" time="1.0" agent_id="coordinator"/>
<event type="2" time="1.0" agent_id="ag1"/>
<event type="2" time="1.0" agent_id="ag1"/>
<event type="2" time="1.0" agent_id="coordinator"/>
<event type="2" time="2.0" agent_id="coordinator"/>
<event type="2" time="2.0" agent_id="ag1"/>
<event type="2" time="2.0" agent_id="coordinator"/>
<event type="2" time="2.0" agent_id="ag1"/>
<event type="2" time="3.0" agent_id="ag1"/>
<event type="2" time="3.0" agent_id="coordinator"/>
<event type="2" time="3.0" agent_id="ag1"/>
<event type="2" time="3.0" agent_id="coordinator"/>
<event type="2" time="4.0" agent_id="coordinator"/>
<event type="2" time="4.0" agent_id="ag1"/>
<event type="2" time="4.0" agent_id="ag1"/>
<event type="2" time="4.0" agent_id="coordinator"/>
<event type="2" time="5.0" agent_id="ag1"/>
<event type="2" time="5.0" agent_id="coordinator"/>
<event type="2" time="5.0" agent_id="coordinator"/>
<event type="2" time="5.0" agent_id="ag1"/>
<event type="2" time="6.0" agent_id="ag1"/>
<event type="2" time="6.0" agent_id="coordinator"/>
<event type="2" time="6.0" agent_id="coordinator"/>
<event type="2" time="6.0" agent_id="ag1"/>
<event type="2" time="7.0" agent_id="ag1"/>
<event type="2" time="7.0" agent_id="coordinator"/>
<event type="2" time="7.0" agent_id="ag1"/>
<event type="2" time="7.0" agent_id="coordinator"/>
<event type="2" time="8.0" agent_id="coordinator"/>
<event type="2" time="8.0" agent_id="ag1"/>
<event type="2" time="8.0" agent_id="ag1"/>
<event type="2" time="8.0" agent_id="coordinator"/>
<event type="2" time="9.0" agent_id="coordinator"/>
<event type="2" time="9.0" agent_id="ag1"/>
